timestamp,battery_voltage,battery_charge,battery_temp,attitude_qw,attitude_qx,attitude_qy,attitude_qz
0,28.5,100.0,20.0,1.0,0.0,0.0,0.0
1,28.499833333333335,99.95,20.074968753906017,0.9999995000000417,0.0004999979166692708,0.0003499971416736696,0.0
2,28.499666666666666,99.9,20.149750124970243,0.9999980000006666,0.0009999833334166665,0.0006999771335574256,0.0
3,28.4995,99.85,20.224157198710397,0.999995500003375,0.001499943750632809,0.001049922826701691,0.0
4,28.499333333333333,99.8,20.29800399619259,0.9999920000106668,0.0019998666693333083,0.0013998170738375197,0.0
5,28.499166666666667,99.75,20.371105938881783,0.9999875000260418,0.0024997395914712335,0.0017496427302168098,0.0
6,28.499,99.7,20.44328030999201,0.9999820000540001,0.002999550020249566,0.0020993826544523932,0.0
7,28.498833333333334,99.65,20.514346711183176,0.9999755001000417,0.0034992854604336196,0.0024490197093579593,0.0
8,28.498666666666665,99.6,20.584127513462974,0.9999680001706664,0.003998933418663416,0.002798536762787774,0.0
9,28.4985,99.55,20.652448301166846,0.9999595002733743,0.004498481403766024,0.0031479166884761513,0.0
10,28.498333333333335,99.5,20.719138307906306,0.9999500004166654,0.004997916927067834,0.0034971423668766384,0.0
11,28.498166666666666,99.45,20.78403084339599,0.9999395006100393,0.005497227502706774,0.003846196686000867,0.0
12,28.498,99.4,20.846963710092552,0.9999280008639959,0.00599640064794446,0.004195062542257041,0.0
13,28.497833333333332,99.35,20.90777960860406,0.9999155011900351,0.00649542388347826,0.004543722841288004,0.0
14,28.497666666666667,99.3,20.966326530856538,0.9999020016006565,0.006994284733753277,0.004892160498808866,0.0
15,28.4975,99.25,21.022458140035003,0.9998875021093594,0.007492970727274235,0.005240358441444125,0.0
16,28.497333333333334,99.2,21.076034136349286,0.9998720027306436,0.00799146939691727,0.00558829960756426,0.0
17,28.497166666666665,99.15,21.12692060771044,0.9998555034800084,0.008489768280241604,0.005935966948121748,0.0
18,28.497,99.1,21.174990364441225,0.999838004373953,0.008987854919801105,0.006283343427486463,0.0
19,28.496833333333335,99.05,21.22012325718406,0.9998195054299764,0.00948571686345573,0.006630412024280424,0.0
20,28.496666666666666,99.0,21.262206477211844,0.999800006666578,0.009983341664682817,0.006977155732211825,0.0
21,28.4965,98.95,21.301134838391025,0.9997795081032561,0.01048071688288825,0.007323557560908359,0.0
22,28.496333333333332,98.9,21.336811040092154,0.9997580097605093,0.010977830083717482,0.007669600536749728,0.0
23,28.496166666666667,98.85,21.36914591039078,0.9997355116598362,0.011474668839366382,0.008015267703699354,0.0
24,28.496,98.8,21.39805862895084,0.9997120138237348,0.011971220728891938,0.008360542124135216,0.0
25,28.495833333333334,98.75,21.42347692903338,0.9996875162757028,0.01246747333852277,0.008705406879679798,0.0
26,28.495666666666665,98.7,21.44533727812579,0.9996620190402378,0.012963414261969489,0.009049845072029081,0.0
27,28.4955,98.65,21.46358503673999,0.9996355221428371,0.013459031100734833,0.009393839823780554,0.0
28,28.495333333333335,98.6,21.47817459498269,0.9996080256099976,0.01395431146442365,0.00973737427926021,0.0
29,28.495166666666666,98.55,21.48906948655638,0.9995795294692157,0.014449242971052642,0.010080431605348467,0.0
30,28.495,98.5,21.49624247990608,0.9995500337489878,0.014943813247359923,0.01042299499230498,0.0
31,28.494833333333332,98.45,21.499675646284036,0.9995195384788093,0.015438009929114344,0.010765047654592338,0.0
32,28.494666666666667,98.4,21.499360404562257,0.9994880436891755,0.0159318206614246,0.011106572831698523,0.0
33,28.4945,98.35,21.495297542680877,0.9994555494115815,0.016425233099048097,0.011447553788958191,0.0
34,28.494333333333334,98.3,21.4874972156787,0.9994220556785213,0.016918234906699605,0.011787973818372662,0.0
35,28.49416666666667,98.25,21.475978920310904,0.9993875625234887,0.017410813759359597,0.012127816239428605,0.0
36,28.494,98.2,21.460771446317292,0.999352069980977,0.017902957342582418,0.012467064399915385,0.0
37,28.493833333333335,98.15,21.44191280446295,0.9993155780864784,0.018394653352804123,0.01280570167674102,0.0
38,28.493666666666666,98.1,21.41945013153112,0.9992780868764851,0.018885889497650063,0.013143711476746695,0.0
39,28.4935,98.05,21.393439572505805,0.9992395963884881,0.019376653496242197,0.013481077237519845,0.0
40,28.493333333333332,98.0,21.36394614023852,0.999200106660978,0.019866933079506127,0.013817782428205692,0.0
41,28.493166666666667,97.95,21.331043552950064,0.9991596177334447,0.020356715990477805,0.014153810550317256,0.0
